LotArea,YearBuilt,TotalRooms,Bedrooms,Bathrooms,GarageArea,Fireplaces,LivingArea,LotFrontage,BasementArea,PoolArea,PorchArea,SalePrice,OverallQuality
18591,1931,4,6,1.4,401,1,1201,79,1530,531,351,682259,6
6291,1986,2,1,3.9,295,2,3181,47,1280,151,357,586437,1
5431,1932,2,7,1.7,839,2,2099,100,569,561,4,412246,4
702,1966,9,4,3.3,294,2,629,133,1915,688,494,371333,1
11947,1917,11,1,4.4,615,2,3567,59,933,607,85,813264,6
13188,1924,12,1,1.4,525,1,2345,64,1550,616,174,989179,4
4889,2005,13,1,3.1,799,1,1886,81,1185,419,289,907463,3
2827,1994,14,6,1.9,690,0,3366,112,1980,249,192,616956,3
8504,1953,14,5,2.4,636,0,1192,134,1186,116,310,456889,9
19815,1957,13,6,2.9,421,0,3863,86,1855,511,118,662492,6
8277,1966,3,2,2.4,864,0,1894,75,1008,739,217,261830,9
697,2003,14,4,3.6,22,1,1293,59,792,577,426,246501,5
2430,1945,4,5,2.9,574,2,528,117,791,334,457,466885,2
12274,1923,3,5,3.3,142,1,648,59,1547,417,413,215140,8
15587,2013,4,5,3.9,992,0,1819,110,1809,773,113,794149,5
